[35m[1mConsolidate compiler generated dependencies of target pointcloud_component[0m
[100%] Built target pointcloud_component
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/lib/libpointcloud_component.so
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/include/zed_ipc//ipc_visibility_control.hpp
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/include/zed_ipc//pointcloud_component.hpp
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/include/zed_ipc//winavg.hpp
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/launch/zed_ipc.launch.py
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/environment/library_path.sh
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/environment/library_path.dsv
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/ament_index/resource_index/package_run_dependencies/zed_ipc
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/ament_index/resource_index/parent_prefix_path/zed_ipc
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/environment/path.sh
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/environment/path.dsv
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/local_setup.bash
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/local_setup.sh
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/local_setup.zsh
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/local_setup.dsv
-- Symlinking: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/package.dsv
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/ament_index/resource_index/packages/zed_ipc
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/ament_index/resource_index/rclcpp_components/zed_ipc
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/cmake/zed_ipcConfig.cmake
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/cmake/zed_ipcConfig-version.cmake
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_ipc/share/zed_ipc/package.xml
