[ 89%] Built target alglib
[ 94%] [32mBuilding CXX object CMakeFiles/cbf_stl_node.dir/src/cbf_stl_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable cbf_stl_node[0m
[100%] Built target cbf_stl_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/lib/cbf_stl_pkg/cbf_stl_node
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg//launch/__pycache__/cbf_stl_basic_launch.cpython-310.pyc
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg//launch/__pycache__/cbf_stl_launch.cpython-310.pyc
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg//launch/__pycache__/input_launch.cpython-310.pyc
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg//launch/cbfstl.launch.py
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/ament_index/resource_index/package_run_dependencies/cbf_stl_pkg
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/ament_index/resource_index/parent_prefix_path/cbf_stl_pkg
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg/environment/path.sh
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg/environment/path.dsv
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg/local_setup.bash
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg/local_setup.sh
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg/local_setup.zsh
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg/local_setup.dsv
-- Symlinking: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg/package.dsv
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/ament_index/resource_index/packages/cbf_stl_pkg
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg/cmake/cbf_stl_pkgConfig.cmake
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg/cmake/cbf_stl_pkgConfig-version.cmake
-- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/cbf_stl_pkg/share/cbf_stl_pkg/package.xml
